ELF Header: 
  Magic Number:	 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  class 						: ELF32
  Data 							: 2's complement, little endian
  Version 						: 1 (Current Version) 
  OS/ABI 						: UNIX System V ABI
  ABI Version 					: 0
  Type 							: Executable
  Machine 						: ARM
  Entry point address 			: 0x800010d
  Program Header address 		: 0x34
  Section Header address 		: 0x876c4
  Flags 						: 0x5000200
  Elf Header Size (Bytes)		: 52
  Program Header Size (Bytes)	: 32
  Number of program headers		: 3
  Section Header Size (Bytes)	: 40
  Number of Section headers		: 23
  Section string table index	: 20

Section Header: 
  		Name			Type		Flags			Address			Offset				Size			Link		Info		Allignment
                 		  NULL    		0x000000		0x00000000		0x000000		0x000000		0x00		0x0000		0x00
      .isr_vector		  PROGBITS		0x000006		0x08000000		0x010000		0x000354		0x00		0x0000		0x04
           .inits		  PROGBITS		0x000003		0x08000354		0x010354		0x000028		0x00		0x0000		0x04
            .data		  PROGBITS		0x000003		0x20000000		0x020000		0x0000b8		0x00		0x0000		0x04
     .data_CCMRAM		  PROGBITS		0x000001		0x00000000		0x0200b8		0x000000		0x00		0x0000		0x04
             .bss		  TODO			0x000003		0x200000b8		0x0200b8		0x0000f0		0x00		0x0000		0x04
            .text		  PROGBITS		0x000006		0x0800037c		0x01037c		0x0011d7		0x00		0x0000		0x04
          .noinit		  PROGBITS		0x000001		0x200001a8		0x0200b8		0x000000		0x00		0x0000		0x04
    ._check_stack		  TODO			0x000003		0x200001a8		0x0200b8		0x000100		0x00		0x0000		0x04
         .comment		  PROGBITS		0x000030		0x00000000		0x0200b8		0x00006e		0x00		0x0000		0x01
  .ARM.attributes		  TODO			0x000000		0x00000000		0x020126		0x000031		0x00		0x0000		0x01
   .debug_aranges		  PROGBITS		0x000000		0x00000000		0x020157		0x000490		0x00		0x0000		0x01
      .debug_info		  PROGBITS		0x000000		0x00000000		0x0205e7		0x003677		0x00		0x0000		0x01
    .debug_abbrev		  PROGBITS		0x000000		0x00000000		0x023c5e		0x0013d0		0x00		0x0000		0x01
      .debug_line		  PROGBITS		0x000000		0x00000000		0x02502e		0x0030b4		0x00		0x0000		0x01
     .debug_frame		  PROGBITS		0x000000		0x00000000		0x0280e4		0x000b90		0x00		0x0000		0x04
       .debug_str		  PROGBITS		0x000030		0x00000000		0x028c74		0x0575f4		0x00		0x0000		0x01
       .debug_loc		  PROGBITS		0x000000		0x00000000		0x080268		0x0019bf		0x00		0x0000		0x01
    .debug_ranges		  PROGBITS		0x000000		0x00000000		0x081c27		0x0003b0		0x00		0x0000		0x01
     .debug_macro		  PROGBITS		0x000000		0x00000000		0x081fd7		0x002e24		0x00		0x0000		0x01
        .shstrtab		  STRTAB  		0x000000		0x00000000		0x0875d5		0x0000ee		0x00		0x0000		0x01
          .symtab		  SYMTAB  		0x000000		0x00000000		0x084dfc		0x001940		0x16		0x00e0		0x04
          .strtab		  STRTAB  		0x000000		0x00000000		0x08673c		0x000e99		0x00		0x0000		0x01

Program Header: 
  Type		  Offset		VirtAddr		PhysAddr		FileSiz			MemSiz			Flg				Align
  LOAD		0x010000		0x08000000		0x08000000		0x001553		0x001553		0x00000007		0x010000
  [081]		20000020		0001		 OBJECT 		 LOCAL 		 DEFAULT		000003		SPI_ChannelState.3777
  [082]		20000174		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [083]		20000174		0004		 OBJECT 		 LOCAL 		 DEFAULT		000005		APPRXNotifier
  [084]		20000178		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [085]		20000178		0010		 OBJECT 		 LOCAL 		 DEFAULT		000005		RxBuffer
  [086]		20000188		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [087]		20000188		0010		 OBJECT 		 LOCAL 		 DEFAULT		000005		TxBuffer
  [088]		20000021		0001		 OBJECT 		 LOCAL 		 DEFAULT		000003		CurrentCaller
  [089]		00000570		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [090]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		dSPI_Cfg.c
  [091]		20000024		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [092]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		main.c
  [093]		08000ac0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [094]		08000b3c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [095]		2000004c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [096]		00000870		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [097]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		impure.c
  [098]		20000050		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [099]		20000050		0060		 OBJECT 		 LOCAL 		 DEFAULT		000003		impure_data
  [100]		200000b0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [101]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		_exit.c
  [102]		0800037c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [103]		00000010		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [104]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		_sbrk.c
  [105]		08000380		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [106]		080003b8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [107]		200000bc		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [108]		200000bc		0004		 OBJECT 		 LOCAL 		 DEFAULT		000005		current_heap_end.3974
  [109]		00000048		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [110]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		Trace.c
  [111]		080003d4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [112]		08000400		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [113]		200000c4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [114]		200000c4		0080		 OBJECT 		 LOCAL 		 DEFAULT		000005		buf.5179
  [115]		0000013c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [116]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		trace_impl.c
  [117]		08000404		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [118]		08000405		0062		 FUNC   		 LOCAL 		 DEFAULT		000006		_trace_write_semihosting_debug
  [119]		08000468		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [120]		000001d0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [121]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		_initialize_hardware.c
  [122]		08000470		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [123]		08000480		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [124]		08000488		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [125]		00000230		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [126]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		dUART.c
  [127]		08000750		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [128]		080007d0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [129]		20000144		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [130]		20000144		0004		 OBJECT 		 LOCAL 		 DEFAULT		000005		AppRxNotify
  [131]		20000148		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [132]		20000148		0004		 OBJECT 		 LOCAL 		 DEFAULT		000005		AppTxNotify
  [133]		2000014c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [134]		2000014c		0010		 OBJECT 		 LOCAL 		 DEFAULT		000005		RxBuffer
  [135]		2000015c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [136]		2000015c		0010		 OBJECT 		 LOCAL 		 DEFAULT		000005		TxBuffer
  [137]		00000450		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [138]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		dSTK.c
  [139]		080007e4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [140]		080007f0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [141]		2000016c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [142]		2000016c		0004		 OBJECT 		 LOCAL 		 DEFAULT		000005		APP_CPF
  [143]		000004e8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [144]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		dRCC.c
  [145]		0800096c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [146]		0800098c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [147]		08000990		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [148]		080009f4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [149]		00000634		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [150]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		DNVIC_program.c
  [151]		08000a00		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [152]		000006f4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [153]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		dGPIO.c
  [154]		08000a1c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [155]		08000ab0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [156]		0000080c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [157]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		errno.c
  [158]		08000b44		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [159]		08000b4c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [160]		000008b4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [161]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		vsnprintf.c
  [162]		08000b50		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [163]		08000ba8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [164]		08000bc0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [165]		000008d4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [166]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		nano-vfprintf.c
  [167]		08000bc4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [168]		08000c78		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [169]		08000e4c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [170]		0000091c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [171]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		nano-vfprintf_i.c
  [172]		08000e60		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [173]		08000f4c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [174]		08001190		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [175]		000009ac		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [176]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		memchr-stub.c
  [177]		08001198		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [178]		00000a0c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [179]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		memcpy-stub.c
  [180]		080011b4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [181]		00000a34		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [182]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		memmove.c
  [183]		080011ca		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [184]		00000a5c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [185]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		nano-mallocr.c
  [186]		08001200		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [187]		08001294		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [188]		00000a84		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [189]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		nano-mallocr.c
  [190]		08001298		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [191]		0800134c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [192]		20000198		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [193]		2000019c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000005		$d
  [194]		00000abc		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [195]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		nano-mallocr.c
  [196]		08001354		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [197]		00000ae8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [198]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		sbrkr.c
  [199]		080013a0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [200]		080013bc		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [201]		00000b24		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [202]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		mlock.c
  [203]		080013c0		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [204]		080013c2		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [205]		00000b50		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [206]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		nano-mallocr.c
  [207]		080013c4		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$t
  [208]		00000b80		0000		 NOTYPE 		 LOCAL 		 DEFAULT		00000f		$d
  [209]		00000000		0000		 FILE	  		 LOCAL 		 DEFAULT		00fff1		
  [210]		00000000		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000000		AppTask
  [211]		0800037c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000002		__fini_array_end
  [212]		200001a8		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000007		_end_noinit
  [213]		0800037c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000002		__fini_array_start
  [214]		0800037c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000002		__init_array_end
  [215]		00000000		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000000		String
  [216]		0800037c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000002		__preinit_array_end
  [217]		00000000		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000000		SwitchTask
  [218]		0800037c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000002		__init_array_start
  [219]		0800037c		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000002		__preinit_array_start
  [220]		20000020		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [221]		20000021		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000003		$d
  [222]		08001520		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [223]		08001531		0000		 NOTYPE 		 LOCAL 		 DEFAULT		000006		$d
  [224]		080013c5		0014		 FUNC   		 GLOBAL		 DEFAULT		000006		_malloc_usable_size_r
  [225]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		EXTI2_IRQHandler
  [226]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM8_TRG_COM_IRQHandler
  [227]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM8_CC_IRQHandler
  [228]		08000491		00f0		 FUNC   		 GLOBAL		 DEFAULT		000006		dumpExceptionStack
  [229]		08000339		0004		 FUNC   		 WEAK  		 DEFAULT		000001		DebugMon_Handler
  [230]		20000000		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000003		__data_start__
  [231]		20004c00		0000		 NOTYPE 		 GLOBAL		 DEFAULT		00fff1		_Heap_Limit
  [232]		0800037c		0000		 NOTYPE 		 GLOBAL		 DEFAULT		000002		__bss_regions_array_end
  [233]		08000351		0004		 FUNC   		 WEAK  		 DEFAULT		000001		TIM1_CC_IRQHandler
  [234]		0800022d		0014		 FUNC   		 WEAK  		 DEFAULT		000001		HardFault_Handler
  [235]		20000024		0028		 OBJECT 		 GLOBAL		 DEFAULT		000003		SPI_CFG
  [236]		08000471		0018		 FUNC   		 WEAK  		 DEFAULT		000006		__initialize_hardware_early
